info @storybook/react v6.4.18
info 
info => Cleaning outputDir: /tmp/chromatic--5971-8VwL82XdNzJl
info => Loading presets
info => Copying static files: /home/khernandez/taskbox/public at /tmp/chromatic--5971-8VwL82XdNzJl/
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/khernandez/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/khernandez/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/khernandez/taskbox/storybook-init-framework-entry.js /home/khernandez/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /home/khernandez/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /home/khernandez/taskbox/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /home/khernandez/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /home/khernandez/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /home/khernandez/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /home/khernandez/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /home/khernandez/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /home/khernandez/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /home/khernandez/taskbox/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /home/khernandez/taskbox/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /home/khernandez/taskbox/.storybook/preview.js-generated-config-entry.js /home/khernandez/taskbox/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1495/1510 modules 15 active /home/khernandez/taskbox/node_modules/es-abstract/2020/ToPropertyKey.js
<s> [webpack.Progress] 69% building 1496/1510 modules 14 active /home/khernandez/taskbox/node_modules/es-abstract/2020/ToPropertyKey.js
<s> [webpack.Progress] 69% building 1497/1510 modules 13 active /home/khernandez/taskbox/node_modules/es-abstract/2020/ToPropertyKey.js
<s> [webpack.Progress] 69% building 1498/1510 modules 12 active /home/khernandez/taskbox/node_modules/es-abstract/2020/ToPropertyKey.js
<s> [webpack.Progress] 69% building 1498/1511 modules 13 active /home/khernandez/taskbox/node_modules/@storybook/preview-web/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 69% building 1499/1511 modules 12 active /home/khernandez/taskbox/node_modules/@storybook/preview-web/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 69% building 1500/1511 modules 11 active /home/khernandez/taskbox/node_modules/@storybook/preview-web/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 69% building 1501/1511 modules 10 active /home/khernandez/taskbox/node_modules/@storybook/preview-web/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 69% building 1501/1512 modules 11 active /home/khernandez/taskbox/node_modules/@popperjs/core/lib/utils/format.js
<s> [webpack.Progress] 69% building 1502/1512 modules 10 active /home/khernandez/taskbox/node_modules/@popperjs/core/lib/utils/format.js
<s> [webpack.Progress] 69% building 1502/1513 modules 11 active /home/khernandez/taskbox/node_modules/color-name/index.js
<s> [webpack.Progress] 69% building 1503/1513 modules 10 active /home/khernandez/taskbox/node_modules/color-name/index.js
<s> [webpack.Progress] 69% building 1504/1513 modules 9 active /home/khernandez/taskbox/node_modules/color-name/index.js
<s> [webpack.Progress] 69% building 1504/1514 modules 10 active /home/khernandez/taskbox/node_modules/@storybook/store/node_modules/lodash/startCase.js
<s> [webpack.Progress] 69% building 1505/1514 modules 9 active /home/khernandez/taskbox/node_modules/@storybook/store/node_modules/lodash/startCase.js
<s> [webpack.Progress] 69% building 1505/1515 modules 10 active /home/khernandez/taskbox/node_modules/@popperjs/core/lib/dom-utils/getScrollParent.js
<s> [webpack.Progress] 69% building 1506/1515 modules 9 active /home/khernandez/taskbox/node_modules/@popperjs/core/lib/dom-utils/getScrollParent.js
<s> [webpack.Progress] 69% building 1507/1515 modules 8 active /home/khernandez/taskbox/node_modules/@popperjs/core/lib/dom-utils/getScrollParent.js
<s> [webpack.Progress] 69% building 1508/1515 modules 7 active /home/khernandez/taskbox/node_modules/@popperjs/core/lib/dom-utils/getScrollParent.js
<s> [webpack.Progress] 69% building 1509/1515 modules 6 active /home/khernandez/taskbox/node_modules/@popperjs/core/lib/dom-utils/getScrollParent.js
<s> [webpack.Progress] 69% building 1510/1515 modules 5 active /home/khernandez/taskbox/node_modules/@popperjs/core/lib/dom-utils/getScrollParent.js
<s> [webpack.Progress] 69% building 1510/1516 modules 6 active /home/khernandez/taskbox/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 69% building 1510/1517 modules 7 active /home/khernandez/taskbox/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 69% building 1510/1518 modules 8 active /home/khernandez/taskbox/node_modules/react-redux/es/utils/reactBatchedUpdates.js
<s> [webpack.Progress] 69% building 1510/1519 modules 9 active /home/khernandez/taskbox/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 69% building 1510/1520 modules 10 active /home/khernandez/taskbox/node_modules/@popperjs/core/lib/dom-utils/getViewportRect.js
<s> [webpack.Progress] 69% building 1511/1520 modules 9 active /home/khernandez/taskbox/node_modules/@popperjs/core/lib/dom-utils/getViewportRect.js
<s> [webpack.Progress] 69% building 1512/1520 modules 8 active /home/khernandez/taskbox/node_modules/@popperjs/core/lib/dom-utils/getViewportRect.js
<s> [webpack.Progress] 69% building 1512/1521 modules 9 active /home/khernandez/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Props.js
<s> [webpack.Progress] 69% building 1512/1522 modules 10 active /home/khernandez/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Preview.js
<s> [webpack.Progress] 69% building 1512/1523 modules 11 active /home/khernandez/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Primary.js
<s> [webpack.Progress] 69% building 1512/1524 modules 12 active /home/khernandez/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Meta.js
<s> [webpack.Progress] 69% building 1512/1525 modules 13 active /home/khernandez/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContainer.js
<s> [webpack.Progress] 69% building 1512/1526 modules 14 active /home/khernandez/taskbox/node_modules/stable/stable.js
<s> [webpack.Progress] 69% building 1512/1527 modules 15 active /home/khernandez/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 69% building 1513/1527 modules 14 active /home/khernandez/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 69% building 1513/1528 modules 15 active /home/khernandez/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/ArgsTable.js
<s> [webpack.Progress] 69% building 1513/1529 modules 16 active /home/khernandez/taskbox/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 69% building 1513/1530 modules 17 active /home/khernandez/taskbox/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 69% building 1513/1531 modules 18 active /home/khernandez/taskbox/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 69% building 1513/1532 modules 19 active /home/khernandez/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withGrid.js
<s> [webpack.Progress] 69% building 1513/1533 modules 20 active /home/khernandez/taskbox/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 69% building 1513/1534 modules 21 active /home/khernandez/taskbox/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 69% building 1513/1535 modules 22 active /home/khernandez/taskbox/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 69% building 1513/1536 modules 23 active /home/khernandez/taskbox/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 69% building 1514/1536 modules 22 active /home/khernandez/taskbox/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 69% building 1514/1537 modules 23 active /home/khernandez/taskbox/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 69% building 1514/1538 modules 24 active /home/khernandez/taskbox/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 69% building 1514/1539 modules 25 active /home/khernandez/taskbox/node_modules/@storybook/store/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 68% building 1514/1540 modules 26 active /home/khernandez/taskbox/node_modules/@storybook/store/node_modules/lodash/_baseSetToString.js
<s> [webpack.Progress] 68% building 1514/1541 modules 27 active /home/khernandez/taskbox/node_modules/@storybook/store/node_modules/lodash/_apply.js
<s> [webpack.Progress] 68% building 1514/1542 modules 28 active /home/khernandez/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 68% building 1515/1542 modules 27 active /home/khernandez/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 68% building 1515/1543 modules 28 active /home/khernandez/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 68% building 1515/1544 modules 29 active /home/khernandez/taskbox/node_modules/@storybook/store/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 68% building 1515/1545 modules 30 active /home/khernandez/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 68% building 1515/1546 modules 31 active /home/khernandez/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_baseIsTypedArray.js
<s> [webpack.Progress] 68% building 1515/1547 modules 32 active /home/khernandez/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_nodeUtil.js
<s> [webpack.Progress] 68% building 1515/1548 modules 33 active /home/khernandez/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_baseUnary.js
<s> [webpack.Progress] 68% building 1515/1549 modules 34 active /home/khernandez/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 68% building 1515/1550 modules 35 active /home/khernandez/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 68% building 1515/1551 modules 36 active /home/khernandez/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_stackHas.js
<s> [webpack.Progress] 68% building 1515/1552 modules 37 active /home/khernandez/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 68% building 1515/1553 modules 38 active /home/khernandez/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_stackGet.js
<s> [webpack.Progress] 68% building 1515/1554 modules 39 active /home/khernandez/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_stackDelete.js
<s> [webpack.Progress] 68% building 1515/1555 modules 40 active /home/khernandez/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 68% building 1516/1555 modules 39 active /home/khernandez/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 68% building 1517/1555 modules 38 active /home/khernandez/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 68% building 1518/1555 modules 37 active /home/khernandez/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 68% building 1519/1555 modules 36 active /home/khernandez/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 68% building 1520/1555 modules 35 active /home/khernandez/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 68% building 1521/1555 modules 34 active /home/khernandez/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 68% building 1522/1555 modules 33 active /home/khernandez/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 68% building 1523/1555 modules 32 active /home/khernandez/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 68% building 1524/1555 modules 31 active /home/khernandez/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 68% building 1525/1555 modules 30 active /home/khernandez/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 68% building 1526/1555 modules 29 active /home/khernandez/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 68% building 1526/1556 modules 30 active /home/khernandez/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 68% building 1527/1556 modules 29 active /home/khernandez/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 68% building 1527/1557 modules 30 active /home/khernandez/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/click.js
<s> [webpack.Progress] 68% building 1528/1557 modules 29 active /home/khernandez/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/click.js
<s> [webpack.Progress] 68% building 1529/1557 modules 28 active /home/khernandez/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/click.js
<s> [webpack.Progress] 68% building 1530/1557 modules 27 active /home/khernandez/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/click.js
<s> [webpack.Progress] 68% building 1531/1557 modules 26 active /home/khernandez/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/click.js
<s> [webpack.Progress] 69% building 1532/1557 modules 25 active /home/khernandez/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/click.js
<s> [webpack.Progress] 69% building 1533/1557 modules 24 active /home/khernandez/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/click.js
<s> [webpack.Progress] 69% building 1534/1557 modules 23 active /home/khernandez/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/click.js
<s> [webpack.Progress] 69% building 1535/1557 modules 22 active /home/khernandez/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/click.js
<s> [webpack.Progress] 69% building 1536/1557 modules 21 active /home/khernandez/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/click.js
<s> [webpack.Progress] 69% building 1536/1558 modules 22 active /home/khernandez/taskbox/node_modules/reselect/es/defaultMemoize.js
<s> [webpack.Progress] 69% building 1536/1559 modules 23 active /home/khernandez/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/paste.js
<s> [webpack.Progress] 69% building 1536/1560 modules 24 active /home/khernandez/taskbox/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 69% building 1537/1560 modules 23 active /home/khernandez/taskbox/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 69% building 1538/1560 modules 22 active /home/khernandez/taskbox/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 69% building 1539/1560 modules 21 active /home/khernandez/taskbox/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 69% building 1539/1561 modules 22 active /home/khernandez/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/select-options.js
<s> [webpack.Progress] 69% building 1540/1561 modules 21 active /home/khernandez/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/select-options.js
<s> [webpack.Progress] 69% building 1541/1561 modules 20 active /home/khernandez/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/select-options.js
<s> [webpack.Progress] 69% building 1542/1561 modules 19 active /home/khernandez/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/select-options.js
<s> [webpack.Progress] 69% building 1542/1562 modules 20 active /home/khernandez/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/upload.js
<s> [webpack.Progress] 69% building 1542/1563 modules 21 active /home/khernandez/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/hover.js
<s> [webpack.Progress] 69% building 1543/1563 modules 20 active /home/khernandez/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/hover.js
<s> [webpack.Progress] 69% building 1543/1564 modules 21 active /home/khernandez/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 69% building 1543/1565 modules 22 active /home/khernandez/taskbox/node_modules/telejson/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 69% building 1543/1566 modules 23 active /home/khernandez/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 69% building 1543/1567 modules 24 active /home/khernandez/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 69% building 1543/1568 modules 25 active /home/khernandez/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 69% building 1544/1568 modules 24 active /home/khernandez/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 69% building 1544/1569 modules 25 active /home/khernandez/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/tab.js
<s> [webpack.Progress] 69% building 1545/1569 modules 24 active /home/khernandez/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/tab.js
<s> [webpack.Progress] 69% building 1546/1569 modules 23 active /home/khernandez/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/tab.js
<s> [webpack.Progress] 69% building 1547/1569 modules 22 active /home/khernandez/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/tab.js
<s> [webpack.Progress] 69% building 1548/1569 modules 21 active /home/khernandez/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/tab.js
<s> [webpack.Progress] 69% building 1549/1569 modules 20 active /home/khernandez/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/tab.js
